gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-22-2008  17:50:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.7.0 #4818 (Jan 18 2008)
                                           ; This file generated Tue Jul 22 17:50:40 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2455
                                           	extern _SPPEPSbits
                                           	extern _SPPCONbits
                                           	extern _UFRMLbits
                                           	extern _UFRMHbits
                                           	extern _UIRbits
                                           	extern _UIEbits
                                           	extern _UEIRbits
                                           	extern _UEIEbits
                                           	extern _USTATbits
                                           	extern _UCONbits
                                           	extern _UADDRbits
                                           	extern _UCFGbits
                                           	extern _UEP0bits
                                           	extern _UEP1bits
                                           	extern _UEP2bits
                                           	extern _UEP3bits
                                           	extern _UEP4bits
                                           	extern _UEP5bits
                                           	extern _UEP6bits
                                           	extern _UEP7bits
                                           	extern _UEP8bits
                                           	extern _UEP9bits
                                           	extern _UEP10bits
                                           	extern _UEP11bits
                                           	extern _UEP12bits
                                           	extern _UEP13bits
                                           	extern _UEP14bits
                                           	extern _UEP15bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern __mulint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           
                                           udata_lab1_0	udata
                                           _USB_curr_config	res	1
                                           
                                           udata_lab1_1	udata
                                           _USB_USWSTAT	res	1
                                           
                                           udata_lab1_2	udata
                                           _USB_device_status	res	1
                                           
                                           udata_lab1_3	udata
                                           _USB_dev_req	res	1
                                           
                                           udata_lab1_4	udata
                                           _USB_USTAT	res	1
                                           
                                           udata_lab1_5	udata
                                           _USB_error_flags	res	1
                                           
                                           udata_lab1_6	udata
                                           _USB_buffer_desc	res	4
                                           
                                           udata_lab1_7	udata
                                           _USB_buffer_data	res	8
                                           
                                           udata_lab1_8	udata
                                           _USB_address_pending	res	1
                                           
                                           udata_lab1_9	udata
                                           _USB_desc_ptr	res	3
                                           
                                           udata_lab1_10	udata
                                           _USB_bytes_left	res	1
                                           
                                           udata_lab1_11	udata
                                           _USB_packet_length	res	1
                                           
                                           
                                           ustat_lab1_00	udata	0X0400
                                           _BD0O	res	4
                                           _BD0I	res	4
                                           _BD1O	res	4
                                           _BD1I	res	4
                                           _BD2O	res	4
                                           _BD2I	res	4
                                           _BD3O	res	4
                                           _BD3I	res	4
                                           _BD4O	res	4
                                           _BD4I	res	4
                                           _BD5O	res	4
                                           _BD5I	res	4
                                           _BD6O	res	4
                                           _BD6I	res	4
                                           _BD7O	res	4
                                           _BD7I	res	4
                                           _BD8O	res	4
                                           _BD8I	res	4
                                           _BD9O	res	4
                                           _BD9I	res	4
                                           _BD10O	res	4
                                           _BD10I	res	4
                                           _BD11O	res	4
                                           _BD11I	res	4
                                           _BD12O	res	4
                                           _BD12I	res	4
                                           _BD13O	res	4
                                           _BD13I	res	4
                                           _BD14O	res	4
                                           _BD14I	res	4
                                           _BD15O	res	4
                                           _BD15I	res	4
                                           _EP0_OUT_buffer	res	8
                                           _EP0_IN_buffer	res	8
                                           _EP1_OUT_buffer	res	8
                                           _EP1_IN_buffer	res	8
                                           _EP2_OUT_buffer	res	8
                                           _EP2_IN_buffer	res	8
                                           _EP3_OUT_buffer	res	8
                                           _EP3_IN_buffer	res	8
                                           _EP4_OUT_buffer	res	8
                                           _EP4_IN_buffer	res	8
                                           _EP5_OUT_buffer	res	8
                                           _EP5_IN_buffer	res	8
                                           _EP6_OUT_buffer	res	8
                                           _EP6_IN_buffer	res	8
                                           _EP7_OUT_buffer	res	8
                                           _EP7_IN_buffer	res	8
                                           _EP8_OUT_buffer	res	8
                                           _EP8_IN_buffer	res	8
                                           _EP9_OUT_buffer	res	8
                                           _EP9_IN_buffer	res	8
                                           _EP10_OUT_buffer	res	8
                                           _EP10_IN_buffer	res	8
                                           _EP11_OUT_buffer	res	8
                                           _EP11_IN_buffer	res	8
                                           _EP12_OUT_buffer	res	8
                                           _EP12_IN_buffer	res	8
                                           _EP13_OUT_buffer	res	8
                                           _EP13_IN_buffer	res	8
                                           _EP14_OUT_buffer	res	8
                                           _EP14_IN_buffer	res	8
                                           _EP15_OUT_buffer	res	8
                                           _EP15_IN_buffer	res	8
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_lab1__main	code
                                           _main:
                                           ;	.line	722; lab1.c	
00123e   6a80     clrf	0x80, 0             	CLRF	_PORTA
                                           ;	.line	723; lab1.c	
001240   0e0f     movlw	0xf                	MOVLW	0x0f
001242   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	724; lab1.c	
001244   6a92     clrf	0x92, 0             	CLRF	_TRISA
                                           ;	.line	728; lab1.c	}
001246   eca6     call	0xf4c, 0            	CALL	_InitUSB
001248   f007
                                           _00630_DS_:
00124a   0100     movlb	0                  	BANKSEL	_USB_USWSTAT
                                           ;	.line	729; lab1.c	
00124c   5176     movf	0x76, 0, 0x1        	MOVF	_USB_USWSTAT, W, B
00124e   0a03     xorlw	0x3                	XORLW	0x03
001250   e102     bnz	0x1256               	BNZ	_00642_DS_
001252   ef2f     goto	0x125e              	GOTO	_00634_DS_
001254   f009
                                           _00642_DS_:
                                           ;	.line	730; lab1.c	while (1) {
001256   eca4     call	0x948, 0            	CALL	_ServiceUSB
001258   f004
00125a   ef25     goto	0x124a              	GOTO	_00630_DS_
00125c   f009
                                           _00634_DS_:
                                           ;	.line	734; lab1.c	}
00125e   eca4     call	0x948, 0            	CALL	_ServiceUSB
001260   f004
001262   ef2f     goto	0x125e              	GOTO	_00634_DS_
001264   f009
001266   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lab1__SendDescriptorPacket	code
                                           _SendDescriptorPacket:
                                           ;	.line	703; lab1.c	if (USB_bytes_left<MAX_PACKET_SIZE) {
000d7e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000d80   ffe5
000d82   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000d84   ffd9
000d86   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d88   ffe5
000d8a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000d8c   ffe5
000d8e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000d90   ffe5
000d92   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000d94   ffe5
000d96   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000d98   ffe5
000d9a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000d9c   ffe5
                                           ;	.line	706; lab1.c	USB_bytes_left = 0x00;
000d9e   0e08     movlw	0x8                	MOVLW	0x08
000da0   0100     movlb	0                  	BANKSEL	_USB_bytes_left
000da2   5d7c     subwf	0x7c, 0, 0x1       	SUBWF	_USB_bytes_left, W, B
000da4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000da6   efde     goto	0xdbc               	GOTO	_00615_DS_
000da8   f006
                                           ;	.line	707; lab1.c	} else {
000daa   0eff     movlw	0xff               	MOVLW	0xff
000dac   0100     movlb	0                  	BANKSEL	_USB_dev_req
000dae   6f78     movwf	0x78, 0x1          	MOVWF	_USB_dev_req, B
                                           ;	.line	708; lab1.c	USB_packet_length = MAX_PACKET_SIZE;
000db0   c07c     movff	0x7c, 0x7d         	MOVFF	_USB_bytes_left, _USB_packet_length
000db2   f07d
000db4   0100     movlb	0                  	BANKSEL	_USB_bytes_left
                                           ;	.line	709; lab1.c	USB_bytes_left -= MAX_PACKET_SIZE;
000db6   6b7c     clrf	0x7c, 0x1           	CLRF	_USB_bytes_left, B
000db8   efe4     goto	0xdc8               	GOTO	_00625_DS_
000dba   f006
                                           _00615_DS_:
                                           ;	.line	711; lab1.c	for (n = 0; n<USB_packet_length; n++) {
000dbc   0e08     movlw	0x8                	MOVLW	0x08
000dbe   0100     movlb	0                  	BANKSEL	_USB_packet_length
000dc0   6f7d     movwf	0x7d, 0x1          	MOVWF	_USB_packet_length, B
                                           ;	.line	712; lab1.c	BD0I.address[n] = *USB_desc_ptr++;
000dc2   0ef8     movlw	0xf8               	MOVLW	0xf8
000dc4   0100     movlb	0                  	BANKSEL	_USB_bytes_left
000dc6   277c     addwf	0x7c, 0x1, 0x1     	ADDWF	_USB_bytes_left, F, B
                                           _00625_DS_:
                                           ;	.line	714; lab1.c	BD0I.bytecount = USB_packet_length;
000dc8   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00617_DS_:
000dca   0100     movlb	0                  	BANKSEL	_USB_packet_length
000dcc   517d     movf	0x7d, 0, 0x1        	MOVF	_USB_packet_length, W, B
000dce   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
000dd0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000dd2   ef15     goto	0xe2a               	GOTO	_00620_DS_
000dd4   f007
                                           ;	.line	715; lab1.c	BD0I.status = ((BD0I.status^0x40)&0x40)|0x88; // toggle the DATA01 bit, clear the PIDs bits, and set the UOWN and DTS bits
000dd6   5000     movf	0, 0, 0             	MOVF	r0x00, W
000dd8   0104     movlb	0x4                	BANKSEL	(_BD0I + 2)
000dda   2506     addwf	0x6, 0, 0x1        	ADDWF	(_BD0I + 2), W, B
000ddc   6e01     movwf	0x1, 0             	MOVWF	r0x01
000dde   6ae8     clrf	0xe8, 0             	CLRF	WREG
000de0   0104     movlb	0x4                	BANKSEL	(_BD0I + 3)
000de2   2107     addwfc	0x7, 0, 0x1       	ADDWFC	(_BD0I + 3), W, B
000de4   6e02     movwf	0x2, 0             	MOVWF	r0x02
000de6   c06c     movff	0x6c, 0x3          	MOVFF	_USB_desc_ptr, r0x03
000de8   f003
000dea   c06d     movff	0x6d, 0x4          	MOVFF	(_USB_desc_ptr + 1), r0x04
000dec   f004
000dee   c06e     movff	0x6e, 0x5          	MOVFF	(_USB_desc_ptr + 2), r0x05
000df0   f005
000df2   c003     movff	0x3, 0xff6         	MOVFF	r0x03, TBLPTRL
000df4   fff6
000df6   c004     movff	0x4, 0xff7         	MOVFF	r0x04, TBLPTRH
000df8   fff7
000dfa   c005     movff	0x5, 0xff8         	MOVFF	r0x05, TBLPTRU
000dfc   fff8
000dfe   0009     tblrd	*+                 	TBLRD*+	
000e00   cff5     movff	0xff5, 0x3         	MOVFF	TABLAT, r0x03
000e02   f003
000e04   0100     movlb	0                  	BANKSEL	_USB_desc_ptr
000e06   2b6c     incf	0x6c, 0x1, 0x1      	INCF	_USB_desc_ptr, F, B
000e08   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000e0a   d002     bra	0xe10                	BRA	_10630_DS_
000e0c   0100     movlb	0                  	BANKSEL	(_USB_desc_ptr + 1)
000e0e   2b6d     incf	0x6d, 0x1, 0x1      	INCF	(_USB_desc_ptr + 1), F, B
                                           _10630_DS_:
000e10   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000e12   d002     bra	0xe18                	BRA	_20631_DS_
000e14   0100     movlb	0                  	BANKSEL	(_USB_desc_ptr + 2)
000e16   2b6e     incf	0x6e, 0x1, 0x1      	INCF	(_USB_desc_ptr + 2), F, B
                                           _20631_DS_:
000e18   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000e1a   ffe9
000e1c   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
000e1e   ffea
000e20   c003     movff	0x3, 0xfef         	MOVFF	r0x03, INDF0
000e22   ffef
                                           ;	.line	714; lab1.c	BD0I.bytecount = USB_packet_length;
000e24   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000e26   efe5     goto	0xdca               	GOTO	_00617_DS_
000e28   f006
                                           _00620_DS_:
000e2a   0100     movlb	0                  	BANKSEL	_USB_packet_length
                                           ;	.line	717; lab1.c	
000e2c   517d     movf	0x7d, 0, 0x1        	MOVF	_USB_packet_length, W, B
000e2e   0104     movlb	0x4                	BANKSEL	(_BD0I + 1)
000e30   6f05     movwf	0x5, 0x1           	MOVWF	(_BD0I + 1), B
                                           ;	.line	718; lab1.c	void main(void) {
000e32   0e40     movlw	0x40               	MOVLW	0x40
000e34   0104     movlb	0x4                	BANKSEL	_BD0I
000e36   1904     xorwf	0x4, 0, 0x1        	XORWF	_BD0I, W, B
000e38   6e00     movwf	0, 0               	MOVWF	r0x00
000e3a   0e40     movlw	0x40               	MOVLW	0x40
000e3c   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
000e3e   0e88     movlw	0x88               	MOVLW	0x88
000e40   1200     iorwf	0, 0x1, 0          	IORWF	r0x00, F
000e42   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e44   0104     movlb	0x4                	BANKSEL	_BD0I
000e46   6f04     movwf	0x4, 0x1           	MOVWF	_BD0I, B
000e48   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000e4a   f005
000e4c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000e4e   f004
000e50   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000e52   f003
000e54   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000e56   f002
000e58   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000e5a   f001
000e5c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000e5e   f000
000e60   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000e62   ffd9
000e64   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lab1__ProcessOutToken	code
                                           _ProcessOutToken:
                                           ;	.line	657; lab1.c	BD0O.bytecount = MAX_PACKET_SIZE;
000e66   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000e68   ffe5
000e6a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000e6c   ffd9
000e6e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000e70   ffe5
                                           ;	.line	658; lab1.c	BD0O.status = 0x88;
000e72   0e78     movlw	0x78               	MOVLW	0x78
000e74   0100     movlb	0                  	BANKSEL	_USB_USTAT
000e76   1579     andwf	0x79, 0, 0x1       	ANDWF	_USB_USTAT, W, B
000e78   6e00     movwf	0, 0               	MOVWF	r0x00
000e7a   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e7c   e102     bnz	0xe82                	BNZ	_00582_DS_
000e7e   ef87     goto	0xf0e               	GOTO	_00546_DS_
000e80   f007
                                           _00582_DS_:
000e82   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e84   0a08     xorlw	0x8                	XORLW	0x08
000e86   e102     bnz	0xe8c                	BNZ	_00584_DS_
000e88   ef94     goto	0xf28               	GOTO	_00547_DS_
000e8a   f007
                                           _00584_DS_:
000e8c   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e8e   0a10     xorlw	0x10               	XORLW	0x10
000e90   e102     bnz	0xe96                	BNZ	_00586_DS_
000e92   efa1     goto	0xf42               	GOTO	_00563_DS_
000e94   f007
                                           _00586_DS_:
000e96   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e98   0a18     xorlw	0x18               	XORLW	0x18
000e9a   e102     bnz	0xea0                	BNZ	_00588_DS_
000e9c   efa1     goto	0xf42               	GOTO	_00563_DS_
000e9e   f007
                                           _00588_DS_:
000ea0   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ea2   0a20     xorlw	0x20               	XORLW	0x20
000ea4   e102     bnz	0xeaa                	BNZ	_00590_DS_
000ea6   efa1     goto	0xf42               	GOTO	_00563_DS_
000ea8   f007
                                           _00590_DS_:
000eaa   5000     movf	0, 0, 0             	MOVF	r0x00, W
000eac   0a28     xorlw	0x28               	XORLW	0x28
000eae   e102     bnz	0xeb4                	BNZ	_00592_DS_
000eb0   efa1     goto	0xf42               	GOTO	_00563_DS_
000eb2   f007
                                           _00592_DS_:
000eb4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000eb6   0a30     xorlw	0x30               	XORLW	0x30
000eb8   e102     bnz	0xebe                	BNZ	_00594_DS_
000eba   efa1     goto	0xf42               	GOTO	_00563_DS_
000ebc   f007
                                           _00594_DS_:
000ebe   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ec0   0a38     xorlw	0x38               	XORLW	0x38
000ec2   e102     bnz	0xec8                	BNZ	_00596_DS_
000ec4   efa1     goto	0xf42               	GOTO	_00563_DS_
000ec6   f007
                                           _00596_DS_:
000ec8   5000     movf	0, 0, 0             	MOVF	r0x00, W
000eca   0a40     xorlw	0x40               	XORLW	0x40
000ecc   e102     bnz	0xed2                	BNZ	_00598_DS_
000ece   efa1     goto	0xf42               	GOTO	_00563_DS_
000ed0   f007
                                           _00598_DS_:
000ed2   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ed4   0a48     xorlw	0x48               	XORLW	0x48
000ed6   e102     bnz	0xedc                	BNZ	_00600_DS_
000ed8   efa1     goto	0xf42               	GOTO	_00563_DS_
000eda   f007
                                           _00600_DS_:
000edc   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ede   0a50     xorlw	0x50               	XORLW	0x50
000ee0   e102     bnz	0xee6                	BNZ	_00602_DS_
000ee2   efa1     goto	0xf42               	GOTO	_00563_DS_
000ee4   f007
                                           _00602_DS_:
